argument_id,version,strategy_count
0,v1,3
0,v2,4
0,v3,3
0,v4,3
0,v5,3
1,v1,3
1,v2,3
1,v3,3
1,v4,3
1,v5,3
2,v1,3
2,v2,2
2,v3,3
2,v4,4
2,v5,4
3,v1,4
3,v2,5
3,v3,3
3,v4,5
3,v5,3
4,v1,4
4,v2,4
4,v3,3
4,v4,4
4,v5,2
5,v1,3
5,v2,4
5,v3,4
5,v4,4
5,v5,3
6,v1,4
6,v2,5
6,v3,3
6,v4,4
6,v5,3
7,v1,3
7,v2,4
7,v3,3
7,v4,3
7,v5,3
8,v1,4
8,v2,4
8,v3,3
8,v4,4
8,v5,3
9,v1,5
9,v2,5
9,v3,4
9,v4,4
9,v5,4
10,v1,2
10,v2,3
10,v3,4
10,v4,2
10,v5,2
11,v1,4
11,v2,5
11,v3,3
11,v4,5
11,v5,4
12,v1,4
12,v2,4
12,v3,3
12,v4,3
12,v5,4
13,v1,3
13,v2,3
13,v3,4
13,v4,3
13,v5,4
14,v1,4
14,v2,3
14,v3,4
14,v4,3
14,v5,4
15,v1,4
15,v2,4
15,v3,4
15,v4,4
15,v5,4
16,v1,4
16,v2,5
16,v3,4
16,v4,4
16,v5,3
17,v1,5
17,v2,5
17,v3,3
17,v4,4
17,v5,3
18,v1,3
18,v2,3
18,v3,4
18,v4,3
18,v5,3
19,v1,3
19,v2,3
19,v3,4
19,v4,6
19,v5,5
20,v1,2
20,v2,3
20,v3,3
20,v4,3
20,v5,2
21,v1,3
21,v2,4
21,v3,3
21,v4,3
21,v5,4
22,v1,4
22,v2,4
22,v3,3
22,v4,5
22,v5,5
23,v1,3
23,v2,4
23,v3,3
23,v4,3
23,v5,3
24,v1,4
24,v2,4
24,v3,4
24,v4,3
24,v5,3
25,v1,4
25,v2,4
25,v3,4
25,v4,3
25,v5,4
26,v1,3
26,v2,4
26,v3,3
26,v4,3
26,v5,3
27,v1,5
27,v2,5
27,v3,3
27,v4,4
27,v5,4
28,v1,5
28,v2,4
28,v3,4
28,v4,4
28,v5,3
29,v1,3
29,v2,2
29,v3,3
29,v4,2
29,v5,2
30,v1,4
30,v2,5
30,v3,4
30,v4,4
30,v5,3
31,v1,5
31,v2,4
31,v3,4
31,v4,5
31,v5,4
32,v1,4
32,v2,5
32,v3,4
32,v4,4
32,v5,4
33,v1,2
33,v2,4
33,v3,3
33,v4,2
33,v5,4
34,v1,3
34,v2,4
34,v3,3
34,v4,4
34,v5,4
35,v1,4
35,v2,3
35,v3,4
35,v4,3
35,v5,3
36,v1,4
36,v2,4
36,v3,2
36,v4,3
36,v5,3
37,v1,2
37,v2,3
37,v3,3
37,v4,2
37,v5,3
38,v1,5
38,v2,6
38,v3,4
38,v4,4
38,v5,4
39,v1,4
39,v2,3
39,v3,3
39,v4,3
39,v5,3
40,v1,4
40,v2,3
40,v3,3
40,v4,3
40,v5,3
41,v1,3
41,v2,5
41,v3,3
41,v4,4
41,v5,3
42,v1,4
42,v2,3
42,v3,4
42,v4,2
42,v5,3
43,v1,4
43,v2,4
43,v3,3
43,v4,3
43,v5,3
44,v1,4
44,v2,3
44,v3,2
44,v4,3
44,v5,3
45,v1,5
45,v2,4
45,v3,3
45,v4,5
45,v5,4
46,v1,3
46,v2,3
46,v3,2
46,v4,2
46,v5,2
47,v1,3
47,v2,4
47,v3,2
47,v4,4
47,v5,4
48,v1,3
48,v2,4
48,v3,3
48,v4,4
48,v5,2
49,v1,4
49,v2,3
49,v3,2
49,v4,3
49,v5,4
50,v1,5
50,v2,4
50,v3,4
50,v4,5
50,v5,4
51,v1,5
51,v2,5
51,v3,4
51,v4,3
51,v5,3
52,v1,3
52,v2,2
52,v3,3
52,v4,3
52,v5,3
53,v1,4
53,v2,4
53,v3,4
53,v4,3
53,v5,3
54,v1,3
54,v2,3
54,v3,3
54,v4,3
54,v5,4
55,v1,3
55,v2,5
55,v3,3
55,v4,4
55,v5,4
56,v1,4
56,v2,4
56,v3,3
56,v4,4
56,v5,5
57,v1,4
57,v2,4
57,v3,3
57,v4,3
57,v5,4
58,v1,4
58,v2,4
58,v3,3
58,v4,5
58,v5,5
59,v1,3
59,v2,3
59,v3,3
59,v4,3
59,v5,3
60,v1,4
60,v2,5
60,v3,3
60,v4,3
60,v5,4
61,v1,4
61,v2,5
61,v3,3
61,v4,5
61,v5,5
62,v1,4
62,v2,3
62,v3,4
62,v4,3
62,v5,4
63,v1,3
63,v2,4
63,v3,2
63,v4,5
63,v5,4
64,v1,5
64,v2,4
64,v3,3
64,v4,3
64,v5,4
65,v1,4
65,v2,4
65,v3,3
65,v4,4
65,v5,3
66,v1,3
66,v2,4
66,v3,2
66,v4,3
66,v5,3
67,v1,5
67,v2,5
67,v3,3
67,v4,2
67,v5,3
68,v1,3
68,v2,4
68,v3,4
68,v4,3
68,v5,2
69,v1,3
69,v2,5
69,v3,2
69,v4,3
69,v5,4
70,v1,4
70,v2,5
70,v3,4
70,v4,4
70,v5,4
71,v1,3
71,v2,3
71,v3,3
71,v4,3
71,v5,3
72,v1,3
72,v2,4
72,v3,3
72,v4,4
72,v5,2
73,v1,3
73,v2,4
73,v3,3
73,v4,4
73,v5,5
74,v1,3
74,v2,3
74,v3,4
74,v4,4
74,v5,3
75,v1,4
75,v2,4
75,v3,3
75,v4,3
75,v5,3
76,v1,4
76,v2,5
76,v3,4
76,v4,4
76,v5,4
77,v1,3
77,v2,5
77,v3,3
77,v4,4
77,v5,3
78,v1,5
78,v2,4
78,v3,4
78,v4,4
78,v5,3
79,v1,3
79,v2,3
79,v3,2
79,v4,5
79,v5,2
80,v1,5
80,v2,5
80,v3,4
80,v4,4
80,v5,4
81,v1,3
81,v2,4
81,v3,4
81,v4,4
81,v5,3
82,v1,3
82,v2,4
82,v3,2
82,v4,4
82,v5,4
83,v1,3
83,v2,4
83,v3,4
83,v4,3
83,v5,3
84,v1,5
84,v2,3
84,v3,3
84,v4,4
84,v5,3
85,v1,5
85,v2,3
85,v3,4
85,v4,4
85,v5,4
86,v1,4
86,v2,5
86,v3,3
86,v4,4
86,v5,4
87,v1,5
87,v2,4
87,v3,3
87,v4,4
87,v5,4
88,v1,3
88,v2,2
88,v3,4
88,v4,3
88,v5,4
89,v1,5
89,v2,5
89,v3,4
89,v4,4
89,v5,5
90,v1,5
90,v2,6
90,v3,4
90,v4,5
90,v5,5
91,v1,4
91,v2,4
91,v3,4
91,v4,4
91,v5,3
92,v1,4
92,v2,3
92,v3,2
92,v4,3
92,v5,3
93,v1,5
93,v2,3
93,v3,4
93,v4,3
93,v5,2
94,v1,4
94,v2,5
94,v3,4
94,v4,5
94,v5,4
95,v1,4
95,v2,5
95,v3,4
95,v4,4
95,v5,4
96,v1,3
96,v2,2
96,v3,3
96,v4,3
96,v5,2
97,v1,4
97,v2,4
97,v3,2
97,v4,3
97,v5,4
98,v1,5
98,v2,4
98,v3,4
98,v4,4
98,v5,4
99,v1,3
99,v2,4
99,v3,2
99,v4,4
99,v5,3
100,v1,5
100,v2,6
100,v3,4
100,v4,6
100,v5,5
101,v1,4
101,v2,6
101,v3,3
101,v4,5
101,v5,4
102,v1,5
102,v2,4
102,v3,4
102,v4,3
102,v5,3
103,v1,4
103,v2,5
103,v3,3
103,v4,4
103,v5,5
104,v1,4
104,v2,3
104,v3,2
104,v4,2
104,v5,4
105,v1,3
105,v2,4
105,v3,4
105,v4,2
105,v5,4
106,v1,3
106,v2,3
106,v3,2
106,v4,3
106,v5,3
107,v1,5
107,v2,3
107,v3,2
107,v4,5
107,v5,3
108,v1,4
108,v2,5
108,v3,3
108,v4,4
108,v5,3
109,v1,5
109,v2,4
109,v3,3
109,v4,4
109,v5,5
110,v1,4
110,v2,6
110,v3,3
110,v4,4
110,v5,3
111,v1,2
111,v2,3
111,v3,4
111,v4,3
111,v5,3
112,v1,3
112,v2,4
112,v3,3
112,v4,2
112,v5,4
113,v1,4
113,v2,3
113,v3,3
113,v4,3
113,v5,3
114,v1,4
114,v2,5
114,v3,4
114,v4,4
114,v5,4
115,v1,2
115,v2,2
115,v3,2
115,v4,2
115,v5,2
116,v1,3
116,v2,3
116,v3,3
116,v4,3
116,v5,4
117,v1,3
117,v2,3
117,v3,4
117,v4,3
117,v5,2
118,v1,4
118,v2,5
118,v3,3
118,v4,4
118,v5,3
119,v1,4
119,v2,5
119,v3,4
119,v4,4
119,v5,3
120,v1,3
120,v2,4
120,v3,3
120,v4,4
120,v5,3
121,v1,4
121,v2,4
121,v3,4
121,v4,4
121,v5,3
122,v1,4
122,v2,5
122,v3,3
122,v4,4
122,v5,3
123,v1,2
123,v2,4
123,v3,4
123,v4,4
123,v5,4
124,v1,4
124,v2,5
124,v3,4
124,v4,3
124,v5,4
125,v1,4
125,v2,4
125,v3,4
125,v4,4
125,v5,4
126,v1,3
126,v2,4
126,v3,4
126,v4,4
126,v5,3
127,v1,4
127,v2,3
127,v3,4
127,v4,4
127,v5,4
128,v1,3
128,v2,3
128,v3,4
128,v4,4
128,v5,4
129,v1,4
129,v2,5
129,v3,3
129,v4,4
129,v5,5
130,v1,4
130,v2,4
130,v3,4
130,v4,3
130,v5,4
131,v1,3
131,v2,3
131,v3,4
131,v4,5
131,v5,3
132,v1,2
132,v2,4
132,v3,3
132,v4,4
132,v5,3
133,v1,3
133,v2,3
133,v3,2
133,v4,3
133,v5,4
134,v1,3
134,v2,2
134,v3,1
134,v4,3
134,v5,3
135,v1,3
135,v2,4
135,v3,4
135,v4,5
135,v5,5
136,v1,4
136,v2,4
136,v3,4
136,v4,4
136,v5,4
137,v1,4
137,v2,4
137,v3,3
137,v4,3
137,v5,4
138,v1,4
138,v2,4
138,v3,4
138,v4,3
138,v5,4
139,v1,4
139,v2,4
139,v3,4
139,v4,5
139,v5,5
140,v1,3
140,v2,4
140,v3,3
140,v4,4
140,v5,4
141,v1,3
141,v2,3
141,v3,3
141,v4,4
141,v5,4
142,v1,4
142,v2,3
142,v3,2
142,v4,3
142,v5,3
143,v1,2
143,v2,4
143,v3,2
143,v4,2
143,v5,2
144,v1,5
144,v2,4
144,v3,3
144,v4,3
144,v5,4
145,v1,4
145,v2,6
145,v3,3
145,v4,5
145,v5,4
146,v1,4
146,v2,4
146,v3,4
146,v4,5
146,v5,4
147,v1,4
147,v2,3
147,v3,3
147,v4,4
147,v5,3
148,v1,4
148,v2,6
148,v3,2
148,v4,5
148,v5,4
149,v1,5
149,v2,5
149,v3,4
149,v4,5
149,v5,3
150,v1,5
150,v2,4
150,v3,4
150,v4,5
150,v5,4
151,v1,5
151,v2,5
151,v3,4
151,v4,4
151,v5,3
152,v1,4
152,v2,4
152,v3,4
152,v4,5
152,v5,4
153,v1,4
153,v2,3
153,v3,4
153,v4,3
153,v5,4
154,v1,3
154,v2,2
154,v3,3
154,v4,2
154,v5,3
155,v1,3
155,v2,3
155,v3,2
155,v4,4
155,v5,3
156,v1,3
156,v2,3
156,v3,2
156,v4,3
156,v5,3
157,v1,3
157,v2,2
157,v3,4
157,v4,2
157,v5,2
158,v1,5
158,v2,5
158,v3,3
158,v4,4
158,v5,4
159,v1,2
159,v2,3
159,v3,4
159,v4,5
159,v5,3
160,v1,3
160,v2,3
160,v3,2
160,v4,2
160,v5,2
161,v1,4
161,v2,4
161,v3,3
161,v4,4
161,v5,4
162,v1,2
162,v2,3
162,v3,4
162,v4,2
162,v5,2
163,v1,4
163,v2,3
163,v3,4
163,v4,3
163,v5,3
164,v1,3
164,v2,5
164,v3,3
164,v4,3
164,v5,3
165,v1,3
165,v2,4
165,v3,3
165,v4,4
165,v5,4
166,v1,4
166,v2,4
166,v3,3
166,v4,5
166,v5,4
167,v1,4
167,v2,3
167,v3,3
167,v4,4
167,v5,2
168,v1,2
168,v2,2
168,v3,2
168,v4,3
168,v5,2
169,v1,5
169,v2,4
169,v3,3
169,v4,3
169,v5,3
170,v1,5
170,v2,5
170,v3,3
170,v4,4
170,v5,4
171,v1,3
171,v2,3
171,v3,2
171,v4,2
171,v5,2
172,v1,3
172,v2,4
172,v3,2
172,v4,2
172,v5,2
173,v1,4
173,v2,3
173,v3,3
173,v4,3
173,v5,4
174,v1,4
174,v2,4
174,v3,3
174,v4,3
174,v5,3
175,v1,4
175,v2,2
175,v3,3
175,v4,4
175,v5,4
176,v1,4
176,v2,5
176,v3,3
176,v4,5
176,v5,3
177,v1,2
177,v2,2
177,v3,3
177,v4,2
177,v5,2
178,v1,3
178,v2,4
178,v3,4
178,v4,4
178,v5,4
179,v1,5
179,v2,3
179,v3,2
179,v4,4
179,v5,4
180,v1,3
180,v2,3
180,v3,3
180,v4,3
180,v5,4
181,v1,3
181,v2,4
181,v3,2
181,v4,3
181,v5,4
182,v1,4
182,v2,3
182,v3,3
182,v4,3
182,v5,2
183,v1,4
183,v2,3
183,v3,4
183,v4,3
183,v5,4
184,v1,2
184,v2,2
184,v3,3
184,v4,2
184,v5,2
185,v1,5
185,v2,3
185,v3,3
185,v4,4
185,v5,3
186,v1,4
186,v2,5
186,v3,3
186,v4,6
186,v5,5
187,v1,2
187,v2,3
187,v3,4
187,v4,2
187,v5,3
188,v1,5
188,v2,4
188,v3,4
188,v4,5
188,v5,4
189,v1,3
189,v2,3
189,v3,4
189,v4,4
189,v5,4
190,v1,3
190,v2,2
190,v3,3
190,v4,3
190,v5,3
191,v1,3
191,v2,3
191,v3,4
191,v4,4
191,v5,3
192,v1,4
192,v2,5
192,v3,3
192,v4,2
192,v5,4
193,v1,3
193,v2,5
193,v3,3
193,v4,4
193,v5,4
194,v1,4
194,v2,3
194,v3,3
194,v4,3
194,v5,3
195,v1,4
195,v2,3
195,v3,4
195,v4,4
195,v5,4
196,v1,3
196,v2,3
196,v3,4
196,v4,3
196,v5,3
197,v1,4
197,v2,3
197,v3,2
197,v4,4
197,v5,3
198,v1,4
198,v2,4
198,v3,3
198,v4,4
198,v5,4
199,v1,3
199,v2,3
199,v3,3
199,v4,3
199,v5,4
200,v1,3
200,v2,4
200,v3,2
200,v4,4
200,v5,3
201,v1,4
201,v2,4
201,v3,4
201,v4,3
201,v5,3
202,v1,2
202,v2,3
202,v3,4
202,v4,3
202,v5,4
203,v1,5
203,v2,3
203,v3,3
203,v4,4
203,v5,3
204,v1,4
204,v2,3
204,v3,4
204,v4,3
204,v5,3
205,v1,5
205,v2,5
205,v3,3
205,v4,5
205,v5,4
206,v1,2
206,v2,2
206,v3,3
206,v4,3
206,v5,3
207,v1,4
207,v2,3
207,v3,4
207,v4,3
207,v5,4
208,v1,4
208,v2,5
208,v3,3
208,v4,5
208,v5,3
209,v1,3
209,v2,4
209,v3,3
209,v4,3
209,v5,3
210,v1,5
210,v2,6
210,v3,3
210,v4,4
210,v5,2
211,v1,4
211,v2,4
211,v3,4
211,v4,3
211,v5,2
212,v1,4
212,v2,5
212,v3,4
212,v4,4
212,v5,4
213,v1,5
213,v2,3
213,v3,4
213,v4,3
213,v5,3
214,v1,3
214,v2,5
214,v3,2
214,v4,4
214,v5,3
215,v1,4
215,v2,4
215,v3,2
215,v4,4
215,v5,4
216,v1,3
216,v2,3
216,v3,4
216,v4,3
216,v5,3
217,v1,4
217,v2,4
217,v3,4
217,v4,4
217,v5,4
218,v1,5
218,v2,3
218,v3,4
218,v4,3
218,v5,5
219,v1,3
219,v2,2
219,v3,3
219,v4,2
219,v5,2
220,v1,4
220,v2,4
220,v3,3
220,v4,3
220,v5,4
221,v1,4
221,v2,5
221,v3,3
221,v4,5
221,v5,5
222,v1,4
222,v2,4
222,v3,4
222,v4,4
222,v5,3
223,v1,5
223,v2,5
223,v3,4
223,v4,6
223,v5,4
224,v1,5
224,v2,4
224,v3,3
224,v4,4
224,v5,4
225,v1,3
225,v2,3
225,v3,3
225,v4,2
225,v5,3
226,v1,4
226,v2,4
226,v3,4
226,v4,4
226,v5,3
227,v1,4
227,v2,3
227,v3,2
227,v4,5
227,v5,3
228,v1,5
228,v2,3
228,v3,3
228,v4,4
228,v5,4
229,v1,4
229,v2,4
229,v3,4
229,v4,3
229,v5,4
230,v1,4
230,v2,4
230,v3,4
230,v4,4
230,v5,2
231,v1,5
231,v2,4
231,v3,3
231,v4,4
231,v5,4
232,v1,4
232,v2,4
232,v3,3
232,v4,3
232,v5,3
233,v1,3
233,v2,3
233,v3,3
233,v4,4
233,v5,3
234,v1,3
234,v2,3
234,v3,4
234,v4,4
234,v5,3
235,v1,4
235,v2,4
235,v3,4
235,v4,3
235,v5,3
236,v1,4
236,v2,5
236,v3,4
236,v4,3
236,v5,3
237,v1,4
237,v2,6
237,v3,3
237,v4,4
237,v5,3
238,v1,3
238,v2,4
238,v3,3
238,v4,3
238,v5,3
239,v1,4
239,v2,4
239,v3,3
239,v4,2
239,v5,4
240,v1,2
240,v2,4
240,v3,4
240,v4,4
240,v5,4
241,v1,4
241,v2,3
241,v3,3
241,v4,3
241,v5,2
242,v1,5
242,v2,5
242,v3,3
242,v4,4
242,v5,4
243,v1,3
243,v2,2
243,v3,3
243,v4,3
243,v5,3
244,v1,3
244,v2,4
244,v3,4
244,v4,3
244,v5,3
245,v1,4
245,v2,4
245,v3,3
245,v4,3
245,v5,4
246,v1,4
246,v2,4
246,v3,4
246,v4,3
246,v5,3
247,v1,5
247,v2,4
247,v3,4
247,v4,5
247,v5,3
248,v1,3
248,v2,3
248,v3,3
248,v4,3
248,v5,4
249,v1,4
249,v2,3
249,v3,3
249,v4,4
249,v5,3
250,v1,4
250,v2,5
250,v3,4
250,v4,4
250,v5,4
251,v1,3
251,v2,3
251,v3,3
251,v4,3
251,v5,3
252,v1,3
252,v2,3
252,v3,4
252,v4,3
252,v5,3
253,v1,4
253,v2,5
253,v3,3
253,v4,4
253,v5,3
254,v1,5
254,v2,5
254,v3,4
254,v4,3
254,v5,4
255,v1,3
255,v2,3
255,v3,3
255,v4,2
255,v5,1
256,v1,2
256,v2,3
256,v3,3
256,v4,3
256,v5,2
257,v1,4
257,v2,2
257,v3,3
257,v4,3
257,v5,4
258,v1,2
258,v2,3
258,v3,3
258,v4,2
258,v5,3
259,v1,4
259,v2,3
259,v3,4
259,v4,4
259,v5,4
260,v1,4
260,v2,3
260,v3,4
260,v4,5
260,v5,2
261,v1,3
261,v2,2
261,v3,3
261,v4,4
261,v5,2
262,v1,3
262,v2,2
262,v3,3
262,v4,2
262,v5,4
263,v1,2
263,v2,1
263,v3,2
263,v4,2
263,v5,2
264,v1,3
264,v2,3
264,v3,3
264,v4,4
264,v5,4
265,v1,3
265,v2,4
265,v3,3
265,v4,4
265,v5,3
266,v1,4
266,v2,5
266,v3,3
266,v4,3
266,v5,3
267,v1,4
267,v2,4
267,v3,3
267,v4,4
267,v5,4
268,v1,5
268,v2,5
268,v3,3
268,v4,4
268,v5,3
269,v1,5
269,v2,4
269,v3,2
269,v4,3
269,v5,4
270,v1,5
270,v2,4
270,v3,4
270,v4,4
270,v5,3
271,v1,5
271,v2,4
271,v4,4
271,v5,3
272,v1,2
272,v2,3
272,v3,2
272,v4,4
272,v5,3
273,v1,3
273,v2,2
273,v3,3
273,v4,3
273,v5,3
274,v1,4
274,v2,6
274,v3,3
274,v4,5
274,v5,5
275,v1,5
275,v2,5
275,v3,3
275,v4,3
275,v5,3
276,v1,5
276,v2,4
276,v3,3
276,v4,4
276,v5,4
277,v1,5
277,v2,3
277,v3,2
277,v4,3
277,v5,5
278,v1,2
278,v2,2
278,v3,2
278,v4,1
278,v5,1
279,v1,5
279,v2,4
279,v3,2
279,v4,3
279,v5,4
