argument_id,version1,version2,jaccard_index
187,v3,v4,0.2
187,v3,v5,0.75
187,v4,v5,0.25
188,v1,v2,0.8
188,v1,v3,0.8
188,v1,v4,0.6666666666666666
188,v1,v5,0.5
188,v2,v3,0.6
188,v2,v4,0.8
188,v2,v5,0.6
188,v3,v4,0.5
188,v3,v5,0.6
188,v4,v5,0.8
189,v1,v2,0.5
189,v1,v3,0.75
189,v1,v4,0.4
189,v1,v5,0.75
189,v2,v3,0.4
189,v2,v4,0.4
189,v2,v5,0.75
189,v3,v4,0.3333333333333333
189,v3,v5,0.6
189,v4,v5,0.6
190,v1,v2,0.6666666666666666
190,v1,v3,0.5
190,v1,v4,0.5
190,v1,v5,1.0
190,v2,v3,0.6666666666666666
190,v2,v4,0.6666666666666666
190,v2,v5,0.6666666666666666
190,v3,v4,1.0
190,v3,v5,0.5
190,v4,v5,0.5
191,v1,v2,1.0
191,v1,v3,0.75
191,v1,v4,0.75
191,v1,v5,1.0
191,v2,v3,0.75
191,v2,v4,0.75
191,v2,v5,1.0
191,v3,v4,0.6
191,v3,v5,0.75
191,v4,v5,0.75
192,v1,v2,0.8
192,v1,v3,0.75
192,v1,v4,0.5
192,v1,v5,1.0
192,v2,v3,0.6
192,v2,v4,0.4
192,v2,v5,0.8
192,v3,v4,0.6666666666666666
192,v3,v5,0.75
192,v4,v5,0.5
193,v1,v2,0.6
193,v1,v3,1.0
193,v1,v4,0.75
193,v1,v5,0.75
193,v2,v3,0.6
193,v2,v4,0.8
193,v2,v5,0.8
193,v3,v4,0.75
193,v3,v5,0.75
193,v4,v5,0.6
194,v1,v2,0.75
194,v1,v3,0.75
194,v1,v4,0.75
194,v1,v5,0.75
194,v2,v3,1.0
194,v2,v4,1.0
194,v2,v5,1.0
194,v3,v4,1.0
194,v3,v5,1.0
194,v4,v5,1.0
195,v1,v2,0.75
195,v1,v3,1.0
195,v1,v4,1.0
195,v1,v5,1.0
195,v2,v3,0.75
195,v2,v4,0.75
195,v2,v5,0.75
195,v3,v4,1.0
195,v3,v5,1.0
195,v4,v5,1.0
196,v1,v2,0.5
196,v1,v3,0.75
196,v1,v4,0.5
196,v1,v5,0.5
196,v2,v3,0.75
196,v2,v4,0.5
196,v2,v5,1.0
196,v3,v4,0.75
196,v3,v5,0.75
196,v4,v5,0.5
197,v1,v2,0.75
197,v1,v3,0.5
197,v1,v4,1.0
197,v1,v5,0.75
197,v2,v3,0.6666666666666666
197,v2,v4,0.75
197,v2,v5,1.0
197,v3,v4,0.5
197,v3,v5,0.6666666666666666
197,v4,v5,0.75
198,v1,v2,1.0
198,v1,v3,0.75
198,v1,v4,1.0
198,v1,v5,1.0
198,v2,v3,0.75
198,v2,v4,1.0
198,v2,v5,1.0
198,v3,v4,0.75
198,v3,v5,0.75
198,v4,v5,1.0
199,v1,v2,1.0
199,v1,v3,1.0
199,v1,v4,1.0
199,v1,v5,0.75
199,v2,v3,1.0
199,v2,v4,1.0
199,v2,v5,0.75
199,v3,v4,1.0
199,v3,v5,0.75
199,v4,v5,0.75
200,v1,v2,0.4
200,v1,v3,0.6666666666666666
200,v1,v4,0.4
200,v1,v5,0.5
200,v2,v3,0.5
200,v2,v4,1.0
200,v2,v5,0.75
200,v3,v4,0.5
200,v3,v5,0.6666666666666666
200,v4,v5,0.75
201,v1,v2,1.0
201,v1,v3,1.0
201,v1,v4,0.75
201,v1,v5,0.75
201,v2,v3,1.0
201,v2,v4,0.75
201,v2,v5,0.75
201,v3,v4,0.75
201,v3,v5,0.75
201,v4,v5,1.0
202,v1,v2,0.6666666666666666
202,v1,v3,0.5
202,v1,v4,0.25
202,v1,v5,0.5
202,v2,v3,0.75
202,v2,v4,0.5
202,v2,v5,0.75
202,v3,v4,0.4
202,v3,v5,0.6
202,v4,v5,0.75
203,v1,v2,0.6
203,v1,v3,0.6
203,v1,v4,0.8
203,v1,v5,0.6
203,v2,v3,1.0
203,v2,v4,0.75
203,v2,v5,1.0
203,v3,v4,0.75
203,v3,v5,1.0
203,v4,v5,0.75
204,v1,v2,0.75
204,v1,v3,0.6
204,v1,v4,0.4
204,v1,v5,0.75
204,v2,v3,0.75
204,v2,v4,0.5
204,v2,v5,1.0
204,v3,v4,0.75
204,v3,v5,0.75
204,v4,v5,0.5
205,v1,v2,1.0
205,v1,v3,0.6
205,v1,v4,1.0
205,v1,v5,0.5
205,v2,v3,0.6
205,v2,v4,1.0
205,v2,v5,0.5
205,v3,v4,0.6
205,v3,v5,0.4
205,v4,v5,0.5
206,v1,v2,1.0
206,v1,v3,0.6666666666666666
206,v1,v4,0.6666666666666666
206,v1,v5,0.6666666666666666
206,v2,v3,0.6666666666666666
206,v2,v4,0.6666666666666666
206,v2,v5,0.6666666666666666
206,v3,v4,1.0
206,v3,v5,1.0
206,v4,v5,1.0
207,v1,v2,0.75
207,v1,v3,1.0
207,v1,v4,0.75
207,v1,v5,0.6
207,v2,v3,0.75
207,v2,v4,1.0
207,v2,v5,0.75
207,v3,v4,0.75
207,v3,v5,0.6
207,v4,v5,0.75
208,v1,v2,0.5
208,v1,v3,0.75
208,v1,v4,0.5
208,v1,v5,0.75
208,v2,v3,0.6
208,v2,v4,0.6666666666666666
208,v2,v5,0.6
208,v3,v4,0.3333333333333333
208,v3,v5,1.0
208,v4,v5,0.3333333333333333
209,v1,v2,0.75
209,v1,v3,0.5
209,v1,v4,1.0
209,v1,v5,0.5
209,v2,v3,0.75
209,v2,v4,0.75
209,v2,v5,0.4
209,v3,v4,0.5
209,v3,v5,0.5
209,v4,v5,0.5
210,v1,v2,0.8333333333333334
210,v1,v3,0.6
210,v1,v4,0.8
210,v1,v5,0.4
210,v2,v3,0.5
210,v2,v4,0.6666666666666666
210,v2,v5,0.3333333333333333
210,v3,v4,0.75
210,v3,v5,0.6666666666666666
210,v4,v5,0.5
211,v1,v2,1.0
211,v1,v3,0.6
211,v1,v4,0.4
211,v1,v5,0.5
211,v2,v3,0.6
211,v2,v4,0.4
211,v2,v5,0.5
211,v3,v4,0.75
211,v3,v5,0.5
211,v4,v5,0.6666666666666666
212,v1,v2,0.8
212,v1,v3,0.6
212,v1,v4,1.0
212,v1,v5,0.6
212,v2,v3,0.5
212,v2,v4,0.8
212,v2,v5,0.5
212,v3,v4,0.6
212,v3,v5,1.0
212,v4,v5,0.6
213,v1,v2,0.6
213,v1,v3,0.8
213,v1,v4,0.6
213,v1,v5,0.6
213,v2,v3,0.75
213,v2,v4,1.0
213,v2,v5,1.0
213,v3,v4,0.75
213,v3,v5,0.75
213,v4,v5,1.0
214,v1,v2,0.6
214,v1,v3,0.6666666666666666
214,v1,v4,0.75
214,v1,v5,1.0
214,v2,v3,0.4
214,v2,v4,0.8
214,v2,v5,0.6
214,v3,v4,0.5
214,v3,v5,0.6666666666666666
214,v4,v5,0.75
215,v1,v2,0.6
215,v1,v3,0.5
215,v1,v4,0.6
215,v1,v5,0.6
215,v2,v3,0.5
215,v2,v4,1.0
215,v2,v5,1.0
215,v3,v4,0.5
215,v3,v5,0.5
215,v4,v5,1.0
216,v1,v2,1.0
216,v1,v3,0.4
216,v1,v4,1.0
216,v1,v5,0.5
216,v2,v3,0.4
216,v2,v4,1.0
216,v2,v5,0.5
216,v3,v4,0.4
216,v3,v5,0.75
216,v4,v5,0.5
217,v1,v2,0.6
217,v1,v3,0.6
217,v1,v4,0.6
217,v1,v5,0.6
217,v2,v3,0.6
217,v2,v4,0.6
217,v2,v5,0.6
217,v3,v4,1.0
217,v3,v5,1.0
217,v4,v5,1.0
218,v1,v2,0.6
218,v1,v3,0.8
218,v1,v4,0.6
218,v1,v5,0.6666666666666666
218,v2,v3,0.75
218,v2,v4,1.0
218,v2,v5,0.6
218,v3,v4,0.75
218,v3,v5,0.8
218,v4,v5,0.6
219,v1,v2,0.6666666666666666
219,v1,v3,0.5
219,v1,v4,0.6666666666666666
219,v1,v5,0.6666666666666666
219,v2,v3,0.6666666666666666
219,v2,v4,1.0
219,v2,v5,1.0
219,v3,v4,0.6666666666666666
219,v3,v5,0.6666666666666666
219,v4,v5,1.0
220,v1,v2,1.0
220,v1,v3,0.75
220,v1,v4,0.75
220,v1,v5,1.0
220,v2,v3,0.75
220,v2,v4,0.75
220,v2,v5,1.0
220,v3,v4,0.5
220,v3,v5,0.75
220,v4,v5,0.75
221,v1,v2,0.8
221,v1,v3,0.75
221,v1,v4,0.5
221,v1,v5,0.5
221,v2,v3,0.6
221,v2,v4,0.6666666666666666
221,v2,v5,0.6666666666666666
221,v3,v4,0.3333333333333333
221,v3,v5,0.6
221,v4,v5,0.6666666666666666
222,v1,v2,0.6
222,v1,v3,0.6
222,v1,v4,1.0
222,v1,v5,0.75
222,v2,v3,0.6
222,v2,v4,0.6
222,v2,v5,0.75
222,v3,v4,0.6
222,v3,v5,0.75
222,v4,v5,0.75
223,v1,v2,0.6666666666666666
223,v1,v3,0.8
223,v1,v4,0.8333333333333334
223,v1,v5,0.8
223,v2,v3,0.8
223,v2,v4,0.8333333333333334
223,v2,v5,0.8
223,v3,v4,0.6666666666666666
223,v3,v5,1.0
223,v4,v5,0.6666666666666666
224,v1,v2,0.8
224,v1,v3,0.6
224,v1,v4,0.8
224,v1,v5,0.8
224,v2,v3,0.4
224,v2,v4,0.6
224,v2,v5,0.6
224,v3,v4,0.75
224,v3,v5,0.75
224,v4,v5,1.0
225,v1,v2,1.0
225,v1,v3,1.0
225,v1,v4,0.6666666666666666
225,v1,v5,1.0
225,v2,v3,1.0
225,v2,v4,0.6666666666666666
225,v2,v5,1.0
225,v3,v4,0.6666666666666666
225,v3,v5,1.0
225,v4,v5,0.6666666666666666
226,v1,v2,1.0
226,v1,v3,1.0
226,v1,v4,0.6
226,v1,v5,0.75
226,v2,v3,1.0
226,v2,v4,0.6
226,v2,v5,0.75
226,v3,v4,0.6
226,v3,v5,0.75
226,v4,v5,0.4
227,v1,v2,0.75
227,v1,v3,0.5
227,v1,v4,0.8
227,v1,v5,0.75
227,v2,v3,0.6666666666666666
227,v2,v4,0.6
227,v2,v5,0.5
227,v3,v4,0.4
227,v3,v5,0.6666666666666666
227,v4,v5,0.6
228,v1,v2,0.6
228,v1,v3,0.6
228,v1,v4,0.5
228,v1,v5,0.5
228,v2,v3,1.0
228,v2,v4,0.75
228,v2,v5,0.75
228,v3,v4,0.75
228,v3,v5,0.75
228,v4,v5,1.0
229,v1,v2,1.0
229,v1,v3,1.0
229,v1,v4,0.75
229,v1,v5,1.0
229,v2,v3,1.0
229,v2,v4,0.75
229,v2,v5,1.0
229,v3,v4,0.75
229,v3,v5,1.0
229,v4,v5,0.75
230,v1,v2,0.6
230,v1,v3,0.6
230,v1,v4,0.6
230,v1,v5,0.5
230,v2,v3,1.0
230,v2,v4,0.6
230,v2,v5,0.5
230,v3,v4,0.6
230,v3,v5,0.5
230,v4,v5,0.5
231,v1,v2,0.8
231,v1,v3,0.6
231,v1,v4,0.8
231,v1,v5,0.8
231,v2,v3,0.4
231,v2,v4,0.6
231,v2,v5,0.6
231,v3,v4,0.75
231,v3,v5,0.75
231,v4,v5,0.6
232,v1,v2,1.0
232,v1,v3,0.4
232,v1,v4,0.75
232,v1,v5,0.4
232,v2,v3,0.4
232,v2,v4,0.75
232,v2,v5,0.4
232,v3,v4,0.2
232,v3,v5,0.5
232,v4,v5,0.5
233,v1,v2,0.5
233,v1,v3,1.0
233,v1,v4,0.75
233,v1,v5,0.5
233,v2,v3,0.5
233,v2,v4,0.75
233,v2,v5,0.5
233,v3,v4,0.75
233,v3,v5,0.5
233,v4,v5,0.75
234,v1,v2,1.0
234,v1,v3,0.75
234,v1,v4,0.75
234,v1,v5,1.0
234,v2,v3,0.75
234,v2,v4,0.75
234,v2,v5,1.0
234,v3,v4,1.0
234,v3,v5,0.75
234,v4,v5,0.75
235,v1,v2,1.0
235,v1,v3,0.6
235,v1,v4,0.75
235,v1,v5,0.4
235,v2,v3,0.6
235,v2,v4,0.75
235,v2,v5,0.4
235,v3,v4,0.4
235,v3,v5,0.75
235,v4,v5,0.5
236,v1,v2,0.8
236,v1,v3,0.6
236,v1,v4,0.75
236,v1,v5,0.4
236,v2,v3,0.8
236,v2,v4,0.6
236,v2,v5,0.6
236,v3,v4,0.4
236,v3,v5,0.75
236,v4,v5,0.5
237,v1,v2,0.6666666666666666
237,v1,v3,0.4
237,v1,v4,0.6
237,v1,v5,0.4
237,v2,v3,0.5
237,v2,v4,0.6666666666666666
237,v2,v5,0.5
237,v3,v4,0.4
237,v3,v5,0.5
237,v4,v5,0.75
238,v1,v2,0.4
238,v1,v3,0.5
238,v1,v4,1.0
238,v1,v5,0.5
238,v2,v3,0.4
238,v2,v4,0.4
238,v2,v5,0.4
238,v3,v4,0.5
238,v3,v5,1.0
238,v4,v5,0.5
239,v1,v2,1.0
239,v1,v3,0.75
239,v1,v4,0.5
239,v1,v5,1.0
239,v2,v3,0.75
239,v2,v4,0.5
239,v2,v5,1.0
239,v3,v4,0.6666666666666666
239,v3,v5,0.75
239,v4,v5,0.5
240,v1,v2,0.5
240,v1,v3,0.5
240,v1,v4,0.5
240,v1,v5,0.5
240,v2,v3,0.6
240,v2,v4,1.0
240,v2,v5,1.0
240,v3,v4,0.6
240,v3,v5,0.6
240,v4,v5,1.0
241,v1,v2,0.75
241,v1,v3,0.75
241,v1,v4,0.75
241,v1,v5,0.5
241,v2,v3,1.0
241,v2,v4,0.5
241,v2,v5,0.6666666666666666
241,v3,v4,0.5
241,v3,v5,0.6666666666666666
241,v4,v5,0.6666666666666666
242,v1,v2,1.0
242,v1,v3,0.6
242,v1,v4,0.8
242,v1,v5,0.8
242,v2,v3,0.6
242,v2,v4,0.8
242,v2,v5,0.8
242,v3,v4,0.4
242,v3,v5,0.75
242,v4,v5,0.6
243,v1,v2,0.6666666666666666
243,v1,v3,1.0
243,v1,v4,1.0
243,v1,v5,1.0
243,v2,v3,0.6666666666666666
243,v2,v4,0.6666666666666666
243,v2,v5,0.6666666666666666
243,v3,v4,1.0
243,v3,v5,1.0
243,v4,v5,1.0
244,v1,v2,0.75
244,v1,v3,0.75
244,v1,v4,0.5
244,v1,v5,0.5
244,v2,v3,0.6
244,v2,v4,0.75
244,v2,v5,0.75
244,v3,v4,0.4
244,v3,v5,0.4
244,v4,v5,1.0
245,v1,v2,1.0
245,v1,v3,0.75
245,v1,v4,0.75
245,v1,v5,1.0
245,v2,v3,0.75
245,v2,v4,0.75
245,v2,v5,1.0
245,v3,v4,1.0
245,v3,v5,0.75
245,v4,v5,0.75
246,v1,v2,1.0
246,v1,v3,0.6
246,v1,v4,0.75
246,v1,v5,0.4
246,v2,v3,0.6
246,v2,v4,0.75
246,v2,v5,0.4
246,v3,v4,0.4
246,v3,v5,0.75
246,v4,v5,0.5
247,v1,v2,0.8
247,v1,v3,0.8
247,v1,v4,1.0
247,v1,v5,0.6
247,v2,v3,0.6
247,v2,v4,0.8
247,v2,v5,0.75
247,v3,v4,0.8
247,v3,v5,0.75
247,v4,v5,0.6
248,v1,v2,1.0
248,v1,v3,1.0
248,v1,v4,1.0
248,v1,v5,0.75
248,v2,v3,1.0
248,v2,v4,1.0
248,v2,v5,0.75
248,v3,v4,1.0
248,v3,v5,0.75
248,v4,v5,0.75
249,v1,v2,0.75
249,v1,v3,0.75
249,v1,v4,0.6
249,v1,v5,0.75
249,v2,v3,1.0
249,v2,v4,0.75
249,v2,v5,1.0
249,v3,v4,0.75
249,v3,v5,1.0
249,v4,v5,0.75
250,v1,v2,0.8
250,v1,v3,1.0
250,v1,v4,1.0
250,v1,v5,1.0
250,v2,v3,0.8
250,v2,v4,0.8
250,v2,v5,0.8
250,v3,v4,1.0
250,v3,v5,1.0
250,v4,v5,1.0
251,v1,v2,1.0
251,v1,v3,1.0
251,v1,v4,1.0
251,v1,v5,1.0
251,v2,v3,1.0
251,v2,v4,1.0
251,v2,v5,1.0
251,v3,v4,1.0
251,v3,v5,1.0
251,v4,v5,1.0
252,v1,v2,0.5
252,v1,v3,0.75
252,v1,v4,1.0
252,v1,v5,1.0
252,v2,v3,0.4
252,v2,v4,0.5
252,v2,v5,0.5
252,v3,v4,0.75
252,v3,v5,0.75
252,v4,v5,1.0
253,v1,v2,0.8
253,v1,v3,0.4
253,v1,v4,1.0
253,v1,v5,0.75
253,v2,v3,0.6
253,v2,v4,0.8
253,v2,v5,0.6
253,v3,v4,0.4
253,v3,v5,0.5
253,v4,v5,0.75
254,v1,v2,1.0
254,v1,v3,0.8
254,v1,v4,0.6
254,v1,v5,0.8
254,v2,v3,0.8
254,v2,v4,0.6
254,v2,v5,0.8
254,v3,v4,0.75
254,v3,v5,1.0
254,v4,v5,0.75
255,v1,v2,0.5
255,v1,v3,1.0
255,v1,v4,0.6666666666666666
255,v1,v5,0.3333333333333333
255,v2,v3,0.5
255,v2,v4,0.25
255,v2,v5,0.3333333333333333
255,v3,v4,0.6666666666666666
255,v3,v5,0.3333333333333333
255,v4,v5,0.5
256,v1,v2,0.6666666666666666
256,v1,v3,0.6666666666666666
256,v1,v4,0.6666666666666666
256,v1,v5,1.0
256,v2,v3,0.5
256,v2,v4,0.5
256,v2,v5,0.6666666666666666
256,v3,v4,0.5
256,v3,v5,0.6666666666666666
256,v4,v5,0.6666666666666666
257,v1,v2,0.5
257,v1,v3,0.75
257,v1,v4,0.75
257,v1,v5,1.0
257,v2,v3,0.6666666666666666
257,v2,v4,0.6666666666666666
257,v2,v5,0.5
257,v3,v4,0.5
257,v3,v5,0.75
257,v4,v5,0.75
258,v1,v2,0.6666666666666666
258,v1,v3,0.6666666666666666
258,v1,v4,0.3333333333333333
258,v1,v5,0.6666666666666666
258,v2,v3,1.0
258,v2,v4,0.6666666666666666
258,v2,v5,0.5
258,v3,v4,0.6666666666666666
258,v3,v5,0.5
258,v4,v5,0.25
259,v1,v2,0.4
259,v1,v3,0.6
259,v1,v4,0.6
259,v1,v5,0.6
259,v2,v3,0.4
259,v2,v4,0.4
259,v2,v5,0.4
259,v3,v4,1.0
259,v3,v5,1.0
259,v4,v5,1.0
260,v1,v2,0.75
260,v1,v3,1.0
260,v1,v4,0.8
260,v1,v5,0.2
260,v2,v3,0.75
260,v2,v4,0.6
260,v2,v5,0.25
260,v3,v4,0.8
260,v3,v5,0.2
260,v4,v5,0.4
261,v1,v2,0.6666666666666666
261,v1,v3,0.5
261,v1,v4,0.75
261,v1,v5,0.6666666666666666
261,v2,v3,0.6666666666666666
261,v2,v4,0.5
261,v2,v5,1.0
261,v3,v4,0.75
261,v3,v5,0.6666666666666666
261,v4,v5,0.5
262,v1,v2,0.6666666666666666
262,v1,v3,1.0
262,v1,v4,0.6666666666666666
262,v1,v5,0.75
262,v2,v3,0.6666666666666666
262,v2,v4,0.3333333333333333
262,v2,v5,0.5
262,v3,v4,0.6666666666666666
262,v3,v5,0.75
262,v4,v5,0.5
263,v1,v2,0.5
263,v1,v3,1.0
263,v1,v4,1.0
263,v1,v5,1.0
263,v2,v3,0.5
263,v2,v4,0.5
263,v2,v5,0.5
263,v3,v4,1.0
263,v3,v5,1.0
263,v4,v5,1.0
264,v1,v2,1.0
264,v1,v3,1.0
264,v1,v4,0.75
264,v1,v5,0.75
264,v2,v3,1.0
264,v2,v4,0.75
264,v2,v5,0.75
264,v3,v4,0.75
264,v3,v5,0.75
264,v4,v5,0.6
265,v1,v2,0.75
265,v1,v3,0.5
265,v1,v4,0.75
265,v1,v5,1.0
265,v2,v3,0.75
265,v2,v4,1.0
265,v2,v5,0.75
265,v3,v4,0.75
265,v3,v5,0.5
265,v4,v5,0.75
266,v1,v2,0.8
266,v1,v3,0.4
266,v1,v4,0.75
266,v1,v5,0.4
266,v2,v3,0.6
266,v2,v4,0.6
266,v2,v5,0.6
266,v3,v4,0.5
266,v3,v5,1.0
266,v4,v5,0.5
267,v1,v2,1.0
267,v1,v3,0.75
267,v1,v4,1.0
267,v1,v5,1.0
267,v2,v3,0.75
267,v2,v4,1.0
267,v2,v5,1.0
267,v3,v4,0.75
267,v3,v5,0.75
267,v4,v5,1.0
268,v1,v2,1.0
268,v1,v3,0.6
268,v1,v4,0.8
268,v1,v5,0.6
268,v2,v3,0.6
268,v2,v4,0.8
268,v2,v5,0.6
268,v3,v4,0.4
268,v3,v5,0.5
268,v4,v5,0.75
269,v1,v2,0.8
269,v1,v3,0.4
269,v1,v4,0.6
269,v1,v5,0.8
269,v2,v3,0.5
269,v2,v4,0.4
269,v2,v5,0.6
269,v3,v4,0.6666666666666666
269,v3,v5,0.5
269,v4,v5,0.75
270,v1,v2,0.8
270,v1,v3,0.8
270,v1,v4,0.8
270,v1,v5,0.6
270,v2,v3,1.0
270,v2,v4,0.6
270,v2,v5,0.75
270,v3,v4,0.6
270,v3,v5,0.75
270,v4,v5,0.75
271,v1,v2,0.8
271,v1,v4,0.8
271,v1,v5,0.6
271,v2,v4,0.6
271,v2,v5,0.4
271,v4,v5,0.4
272,v1,v2,0.6666666666666666
272,v1,v3,0.3333333333333333
272,v1,v4,0.5
272,v1,v5,0.0
272,v2,v3,0.25
272,v2,v4,0.75
272,v2,v5,0.2
272,v3,v4,0.5
272,v3,v5,0.25
272,v4,v5,0.4
273,v1,v2,0.6666666666666666
273,v1,v3,1.0
273,v1,v4,1.0
273,v1,v5,1.0
273,v2,v3,0.6666666666666666
273,v2,v4,0.6666666666666666
273,v2,v5,0.6666666666666666
273,v3,v4,1.0
273,v3,v5,1.0
273,v4,v5,1.0
274,v1,v2,0.6666666666666666
274,v1,v3,0.4
274,v1,v4,0.5
274,v1,v5,0.5
274,v2,v3,0.5
274,v2,v4,0.8333333333333334
274,v2,v5,0.8333333333333334
274,v3,v4,0.6
274,v3,v5,0.6
274,v4,v5,1.0
275,v1,v2,1.0
275,v1,v3,0.6
275,v1,v4,0.6
275,v1,v5,0.6
275,v2,v3,0.6
275,v2,v4,0.6
275,v2,v5,0.6
275,v3,v4,0.5
275,v3,v5,1.0
275,v4,v5,0.5
276,v1,v2,0.8
276,v1,v3,0.6
276,v1,v4,0.8
276,v1,v5,0.5
276,v2,v3,0.4
276,v2,v4,0.6
276,v2,v5,0.6
276,v3,v4,0.75
276,v3,v5,0.4
276,v4,v5,0.6
277,v1,v2,0.6
277,v1,v3,0.4
277,v1,v4,0.6
277,v1,v5,0.6666666666666666
277,v2,v3,0.6666666666666666
277,v2,v4,1.0
277,v2,v5,0.6
277,v3,v4,0.6666666666666666
277,v3,v5,0.4
277,v4,v5,0.6
278,v1,v2,1.0
278,v1,v3,1.0
278,v1,v4,0.5
278,v1,v5,0.5
278,v2,v3,1.0
278,v2,v4,0.5
278,v2,v5,0.5
278,v3,v4,0.5
278,v3,v5,0.5
278,v4,v5,1.0
279,v1,v2,0.8
279,v1,v3,0.4
279,v1,v4,0.6
279,v1,v5,0.8
279,v2,v3,0.5
279,v2,v4,0.75
279,v2,v5,0.6
279,v3,v4,0.6666666666666666
279,v3,v5,0.5
279,v4,v5,0.75
